; Generated by z64rasm
; commit: skip
10,ff69239f
38073b4,474747ff
38073b8,414141ff
38073bc,ff
38073c0,9e
380741c,6464649e
3807420,616161ff
3807424,585858ff
3807428,535353ff
380742c,353535ff
3807430,313131ff
3807434,414141ff
3807438,3b3b3bff
380743c,ff
3807440,9e
380749c,6060609e
38074a0,5e5e5eff
38074a4,535353ff
38074a8,4d4d4dff
38074ac,ff
38074b0,ff
38074b4,3b3b3bff
38074b8,353535ff
38074bc,ff
38074c0,9e
380751c,5d5d5d9e
3807520,5b5b5bff
3807524,4d4d4dff
3807528,484848ff
380752c,ff
3807530,60606ff
3807534,353535ff
3807538,2e2e2eff
380753c,ff
3807540,9e
380759c,5a5a5a9e
38075a0,575757ff
38075a4,484848ff
38075a8,424242ff
38075ac,30303ff
38075b0,c0c0cff
38075b4,2e2e2eff
38075b8,282828ff
38075bc,ff
38075c0,9e
380761c,5555559e
3807620,535353ff
3807624,424242ff
3807628,3c3c3cff
380762c,2d2d2dff
3807630,282828ff
3807634,282828ff
3807638,1f1f1fff
380763c,ff
3807640,9e
380769c,4b4b4b91
38076a0,444444ff
38076a4,333333ff
38076a8,353535ff
38076ac,2f2f2fff
38076b0,282828ff
38076b4,1f1f1fff
38076b8,70707ff
38076bc,ff
38076c0,90
380771c,12121229
3807720,f7
3807724,ff
3807728,ff
380772c,ff
3807730,ff
3807734,ff
3807738,ff
380773c,f8
3807740,2e
38077a0,30
38077a4,8c
38077a8,99
38077ac,99
38077b0,99
38077b4,99
38077b8,8c
38077bc,30
